F-7,24,5,5,650000
F-7,24,6,6,600000
G-13,4,4,4,90000
F-10,26,6,6,400000
Bani,14,2,3,75000
Bahria,5,3,4,75000
National,5,3,3,50000
F-8,22,6,6,930000
F-8,22,4,5,430000
F-8,40,6,6,1030000
F-7,24,5,6,1050000
F-8,26,6,6,1100000
F-11,40,5,6,600000
F-7,60,5,6,2300000
F-8,22,4,5,430000
G-8,10,4,4,325000
E-11,10,4,4,229999
Emaar,24,5,5,150000
I-8,12,3,3,170000
F-10,20,5,6,600000
G-10,6,4,4,200000
F-6,44,6,6,1100000
E-7,26,6,6,1100000
F-6,24,4,4,400000
DHA,20,5,5,250000
G-11,4.4,3,2,100000
G-11,5.6,5,5,120000
F-6,24,5,6,540000
Bahria,20,6,6,260000
F-10,20,5,6,700000
G-13,4.4,4,5,100000
Soan,6,2,2,43000
F-8,56,5,6,1290000
DHA,10,4,5,110000
F-7,26,5,5,625000
F-6,44,6,6,1500000
DHA,10,5,6,120000
F-8,32,4,5,1000000
DHA,20,5,6,250000
DHA,20,5,6,200000
B-17,5,3,3,45000
F-8,36,5,5,650000
I-10,6,4,4,70000
D-12,10,4,5,280000
G-11,9.3,3,3,90000
D-17,10,10,6,120000
E-7,28,4,5,580000
DHA,20,6,6,180000
DHA,4,3,3,70000
Soan,8,2,3,45000
G-13,10,4,4,130000
National,10,5,6,100000
D-12,4,3,3,100000
PWD,10,5,6,95000
National,20,8,6,150000
Shehzad,9,2,3,60000
I-14,7,4,5,55000
Bani,18,6,6,130000
Gulberg,10,7,6,120000
E-7,48,6,6,1400000
DHA,10,5,6,120000
F-8,24,5,6,600000
DHA,30,5,5,229999
DHA,10,5,6,110000
DHA,20,6,6,180000
B-17,8,3,3,38000
FECHS,8,5,6,72000
Gulberg,200,6,6,2500000
Korang,20,5,5,120000
DHA,20,7,6,160000
Soan,12,6,6,120000
Gulberg,10,5,5,130000
I-14,5,2,2,33000
Top,20,8,6,250000
D-17,7,4,5,80000
Margalla,8,4,3,97000
F-8,24,4,5,400000
Pakistan,5,4,4,65000
F-8,26,5,6,1000000
I-10,6,3,3,85000
F-7,120,5,6,2700000
F-7,26,6,6,700000
PWD,10,4,4,95000
Faisal,8,5,6,90000
Bani,20,3,3,59000
E-11,16,10,6,400000
National,7,5,6,60000
Bahria,10,7,6,245000
Bahria,5,3,4,65000
Bahria,5,3,5,65000
Bahria,10,4,5,140000
Bahria,8,4,4,100000
G-11,8,4,4,160000
Bahria,5,3,5,75000
Bahria,10,4,5,155000
Bahria,5,3,4,70000
Bahria,5,3,4,70000
F-8,17.8,6,6,730000
F-6,20,4,4,599000
F-6,36,4,4,675000
Bahria,5,3,4,65000
F-8,20,5,6,530000
F-8,20,5,6,509999
Bani,10,3,4,55000
F-6,20,5,6,850000
Shehzad,8,6,6,100000
Bani,7,4,4,75000
F-7,36,7,6,699000
E-7,80,7,6,6000000
F-6,24,5,6,600000
F-7,28,5,5,650000
I-8,14.2,6,6,300000
F-11,6.6,4,5,210000
DHA,10,4,5,140000
DHA,10,4,5,140000
DHA,20,6,6,170000
DHA,10,4,5,140000
DHA,20,6,6,170000
DHA,20,6,6,170000
DHA,10,4,5,110000
DHA,5,5,6,75000
I-8,14.2,6,6,300000
I-8,14.2,6,6,350000
DHA,10,4,5,110000
DHA,20,6,6,170000
E-7,40,4,5,750000
E-7,44,6,6,1450000
F-6,24,4,5,580000
F-8,44,6,6,750000
F-8,30,6,6,800000
DHA,20,6,6,280000
D-12,4,4,4,100000
PWD,20,6,6,150000
Bani,7,4,6,65000
National,20,6,6,150000
F-6,64,9,6,2400000
F-6,26,4,5,950000
Bani,40,2,2,90000
PWD,20,6,6,150000
G-15,20,8,6,229999
F-8,40,5,6,750000
D-12,4,4,4,140000
National,20,6,6,150000
F-8,22,5,6,1200000
E-7,60,7,6,2600000
G-11,5.6,3,3,165000
F-8,24,6,6,1300000
F-8,36,5,6,650000
F-6,26,6,6,850000
F-7,24,4,5,470000
E-7,22,3,4,650000
D-12,10,4,4,290000
F-7,26,4,5,600000
F-7,22,4,5,550000
F-6,20,4,4,300000
F-6,20,6,6,550000
F-6,20,3,3,350000
F-7,40,5,5,700000
F-7,40,6,6,700000
B-17,20,3,5,75000
F-6,20,6,6,550000
F-7,40,5,5,700000
F-6,20,3,3,350000
F-8,22,4,5,400000
F-7,40,6,6,700000
F-7,24,5,6,480000
F-6,20,3,3,350000
F-6,20,4,4,300000
F-11,24,5,5,350000
F-11,26,4,4,600000
F-11,24,5,5,350000
F-11,24,5,5,350000
F-11,24,5,5,350000
F-11,26,4,4,600000
E-7,80,5,5,1000000
E-7,80,5,5,1000000
F-11,26,4,4,600000
F-11,24,5,5,350000
F-11,26,4,4,600000
F-11,26,4,4,600000
F-11,24,5,5,350000
F-11,26,4,4,600000
E-7,80,5,5,1000000
F-11,26,4,4,600000
E-7,80,5,5,1000000
F-11,24,5,5,350000
F-11,24,5,5,350000
F-11,26,4,4,600000
F-11,24,5,5,350000
F-11,24,5,5,350000
F-8,24,5,6,500000
E-7,80,5,5,1000000
G-11,5,4,4,120000
F-7,24,5,6,825000
F-6,24,6,6,670000
F-6,60,6,6,2400000
E-7,80,4,5,6000000
G-13,4,4,4,110000
F-7,26,5,6,1000000
Bahria,20,6,6,254999
Bahria,5,3,3,75000
F-10,1.8,1,1,45000
G-15,40,10,6,380000
F-15,12,6,6,135000
DHA,20,5,5,210000
Bahria,5,3,4,60000
Zaraj,10,5,6,150000
G-15,12,6,6,140000
G-15,20,6,6,235000
G-15,12,7,6,137000
F-11,20,6,6,380000
F-10,20,6,6,370000
DHA,20,5,5,200000
DHA,20,5,5,229999
E-7,40,7,6,1500000
DHA,20,5,5,210000
F-6,40,4,5,1230000
F-7,36,7,6,680000
F-8,48,6,6,1000000
F-8,48,6,6,1000000
F-8,26,5,6,490000
DHA,10,3,4,130000
F-8,20,6,6,730000
F-6,17.8,6,6,800000
E-7,40,4,4,869999
E-7,44,4,4,670000
F-10,12,3,3,300000
F-8,26,4,5,730000
F-6,24,6,6,675000
F-7,44,5,6,969999
I-8,14.2,6,6,350000
I-8,14.2,5,5,350000
I-8,14.2,6,6,350000
Bahria,5,3,3,56000
G-13,4,3,2,48000
I-8,14.2,6,6,300000
I-8,14.2,6,6,300000
Gulberg,1380,2,2,130000
F-7,26,5,5,650000
F-7,80,6,6,1500000
G-13,10,6,6,190000
I-10,4,4,2,75000
G-13,10,6,6,229999
F-7,60,5,6,1200000
F-7,60,5,6,1200000
F-7,60,5,6,1200000
F-7,26,5,6,1400000
F-7,60,5,6,1200000
G-13,14,8,6,500000
F-7,60,5,6,1200000
F-6,24,5,5,430000
F-6,32,4,5,660000
I-10,4,4,2,70000
F-7,32,4,5,750000
F-7,24,4,5,720000
E-7,26,5,6,620000
F-8,30,5,5,1200000
F-7,26,6,6,940000
F-6,16,5,5,873000
F-11,20,6,6,470000
DHA,20,5,6,280000
F-10,20,5,5,450000
F-7,20,3,3,350000
Bahria,10,5,6,135000
F-8,17.8,6,6,530000
F-8,48,6,6,2500000
F-6,17.8,6,6,530000
Korang,6,5,6,82000
F-6,44,6,6,1200000
E-7,40,4,5,750000
G-10,6,4,4,180000
F-8,26,5,6,850000
F-8,24,4,5,700000
Bahria,10,5,6,150000
G-6,40,6,6,4000000
G-13,4.4,4,4,90000
G-6,40,6,6,4000000
D-12,4,3,5,114999
E-7,64,7,6,2900000
D-12,4,4,4,120000
D-12,4,3,3,100000
D-12,4,3,3,120000
D-12,4,3,4,150000
D-12,4,3,4,150000
G-6,40,6,6,4000000
Bahria,10,4,5,125000
F-8,26,6,6,1100000
E-7,26,5,6,620000
D-12,4,3,5,114999
G-13,10,6,6,225000
F-7,68,10,6,1800000
F-8,26,5,6,600000
F-7,40,5,6,2900000
F-7,24,5,6,450000
DHA,12,3,4,110000
F-8,24,5,5,450000
DHA,10,5,5,160000
G-6,20,3,3,1500000
F-6,40,4,4,1230000
I-8,14.2,6,6,315000
F-7,30,6,6,1300000
DHA,20,5,5,155000
F-7,26,6,6,1100000
F-6,24,5,5,450000
F-7,40,6,6,1900000
F-7,44,5,6,2500000
F-7,24,5,6,570000
F-8,24,5,6,500000
E-7,40,4,4,650000
F-7,40,5,6,600000
National,20,6,6,110000
I-8,14.2,6,6,370000
F-8,24,4,5,700000
G-13,8,5,6,160000
I-10,6,5,4,120000
F-7,20,5,5,500000
Ghauri,5,4,4,52000
DHA,20,6,6,270000
Bahria,10,5,6,150000
I-8,14,6,6,300000
F-7,26,4,4,650000
I-8,14,6,6,250000
I-8,14,3,3,180000
G-13,4,4,4,80000
F-8,26,5,6,869999
F-8,17.8,6,6,750000
F-8,20,5,6,499000
F-8,20,6,6,800000
F-8,36,7,6,730000
F-8,40,4,5,1250000
G-7,20,6,6,900000
G-13,10.9,6,6,195000
F-7,20,4,4,450000
G-13,8,6,6,300000
G-13,14.2,8,6,350000
F-7,40,5,5,2900000
F-7,40,5,5,2900000
F-7,40,5,5,2900000
F-10,22,4,4,425000
I-10,5,5,6,110000
F-7,20,5,5,450000
I-10,5,4,4,110000
DHA,20,5,6,180000
F-11,20,5,5,500000
E-7,36,4,5,700000
F-10,20,6,6,370000
F-7,20,5,6,900000
DHA,20,5,6,200000
F-7,58,5,6,1200000
F-7,60,5,6,2300000
Shah,10.9,5,6,120000
F-7,26,6,6,1100000
F-6,60,4,5,1400000
F-8,24,6,6,500000
F-8,40,7,6,1300000
G-6,30,3,3,1150000
F-10,32,7,6,750000
F-7,20,4,5,450000
Ghauri,5,3,4,28000
Ghauri,5,4,5,55000
F-7,40,7,6,1500000
Ghauri,10,6,6,85000
F-6,24,4,5,630000
F-8,20,4,5,599000
F-6,24,5,6,509999
F-7,20,6,6,730000
F-8,24,5,6,499000
F-11,20,5,5,390000
F-7,24,5,6,499000
F-8,36,6,6,775000
F-7,36,5,6,750000
E-7,60,6,6,2800000
F-6,22,4,5,700000
F-7,26,7,6,1100000
F-7,24,4,5,470000
F-10,32,8,6,780000
F-8,40,4,5,1100000
E-11,20,10,6,450000
E-7,36,4,5,650000
F-7,50,8,6,2500000
F-8,24,6,6,500000
F-11,20,6,6,350000
F-7,22,5,6,800000
Bahria,10,5,5,125000
DHA,20,6,6,250000
E-11,20,8,6,500000
F-8,26,5,5,1115000
DHA,10,7,6,110000
G-13,4.4,4,5,120000
Bahria,10,5,6,0
Bahria,10,5,6,145000
F-8,24,6,6,500000
F-7,40,5,6,2300000
Pakistan,20,8,6,150000
DHA,20,5,6,200000
G-13,10,6,6,200000
G-13,4,4,4,80000
G-13,10,6,6,210000
Bani,24,5,6,250000
DHA,11,3,4,95000
Bahria,10,5,6,150000
F-7,20,3,3,400000
G-10,9.3,3,3,150000
F-8,24,6,6,500000
G-13,4.4,4,5,100000
F-8,40,7,6,1300000
G-14,4.4,5,5,95000
F-8,26,6,6,650000
G-9,14.2,6,6,300000
DHA,12,4,5,110000
F-10,20,5,5,400000
E-11,20,5,6,360000
G-10,10,5,6,220000
E-11,20,5,6,350000
G-10,20,5,5,290000
F-6,22,6,6,700000
DHA,20,5,5,180000
G-13,8,5,6,180000
Emaar,14,3,3,80000
G-10,8,4,4,210000
DHA,18,3,4,130000
F-7,40,5,6,1800000
H-13,14,4,4,150000
E-11,20,5,6,300000
G-12,40,11,6,355000
DHA,5,5,5,85000
D-12,5,4,5,160000
B-17,8,4,6,70000
H-13,5,3,3,35000
F-8,24,4,5,850000
G-11,5,4,3,140000
F-11,6,2,2,114999
I-14,5,2,2,25000
B-17,7.2,4,6,70000
F-11,20,5,6,400000
DHA,10,5,5,130000
F-11,26,8,6,750000
Ghauri,4,2,2,25000
DHA,10,2,2,80000
G-13,4,2,2,45000
Top,8,5,6,75000
Top,10,5,6,100000
G-13,10,6,6,200000
DHA,20,5,6,175000
Ghauri,6,6,6,70000
G-13,10,6,6,190000
F-11,40,6,6,700000
F-6,80,4,4,1500000
G-13,7,5,6,165000
Pakistan,5,2,2,32000
E-11,20,7,6,600000
F-7,22,5,6,650000
F-11,20,4,4,350000
F-7,24,5,6,1250000
Bahria,10,5,5,150000
National,5,4,4,55000
F-6,26,5,5,1060000
F-8,20,4,5,900000
DHA,20,6,6,200000
DHA,10,4,5,160000
DHA,20,5,6,200000
E-11,1700,3,3,75000
DHA,20,9,6,360000
G-11,5.6,4,3,130000
G-13,10.9,6,6,200000
G-11,4.4,4,4,125000
G-13,14.2,6,6,400000
DHA,20,7,6,190000
F-10,26,5,5,400000
DHA,20,6,6,190000
F-10,20,5,5,300000
G-13,10.9,6,6,200000
F-10,20,5,5,290000
F-8,20,5,5,400000
DHA,10,4,5,165000
H-13,5,5,6,65000
F-8,42,6,6,2500000
DHA,20,7,6,270000
G-13,14,7,6,240000
Zaraj,11,5,6,150000
F-8,22,7,6,600000
F-8,40,11,6,1400000
F-8,40,8,6,1000000
F-8,19.5,3,4,750000
F-8,26,4,6,1000000
F-8,40,6,6,1500000
F-8,40,7,6,1800000
Park,80,10,6,700000
CBR,12,3,4,60000
F-6,20,6,6,890000
F-6,40,4,5,1350000
F-6,60,7,6,2600000
DHA,20,5,5,225000
F-10,20,5,5,320000
Bani,8,4,5,80000
DHA,20,6,6,210000
Gulberg,7,5,6,100000
Bahria,20,5,6,270000
G-13,14,6,6,200000
G-13,14,7,6,250000
I-8,14.2,6,6,350000
G-13,7,5,6,150000
DHA,20,6,6,170000
F-8,22,4,5,700000
F-7,26,6,6,1150000
Bahria,10,5,5,125000
E-11,10,6,6,280000
Bahria,10,4,5,114999
G-13,10,10,6,600000
Bahria,5,3,4,65000
F-7,26,6,6,1950000
Bahria,10,5,5,150000
DHA,20,6,6,200000
G-8,14.2,6,6,325000
Bahria,10,5,5,122000
F-10,40,8,6,700000
DHA,11,3,3,100000
F-7,40,5,6,1250000
F-11,20,6,6,600000
I-11,5,5,4,100000
F-10,20,5,4,450000
F-7,20,6,5,750000
F-11,40,7,6,709000
DHA,20,7,6,170000
DHA,20,7,6,170000
I-8,14.2,6,6,300000
I-8,14.2,6,6,280000
G-15,7,4,4,85000
G-13,4,4,5,95000
F-7,24,6,6,700000
G-11,7,4,5,190000
G-13,5.6,4,4,95000
F-7,26,5,6,1300000
F-8,40,3,3,750000
F-11,26,3,3,750000
DHA,20,6,6,150000
F-11,20,6,6,530000
E-11,20,5,5,370000
DHA,20,6,6,220000
F-8,40,4,4,923000
Naval,5,4,5,65000
G-13,4.4,4,4,85000
F-10,20,5,5,400000
E-11,20,6,6,500000
E-11,16,6,6,300000
F-8,68,8,6,2200000
Bahria,20,5,5,195000
Bahria,10,4,4,95000
F-7,40,5,6,2900000
G-13,14,7,6,400000
I-8,12.4,6,6,300000
I-8,14.2,6,6,350000
F-7,48,7,6,2100000
Bahria,10,5,6,135000
Bahria,10,5,6,135000
Bahria,10,7,6,250000
Bahria,10,5,6,135000
Bahria,5,3,3,65000
F-11,26,5,6,400000
F-11,20,6,6,375000
F-7,20,8,6,980000
E-11,20,7,6,450000
DHA,20,6,6,250000
F-8,20,5,5,760000
F-8,20,5,6,680000
F-7,48,6,6,1200000
